This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.14)  30 NOV 2022 15:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fpga.tex
(./fpga.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-30>
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: lgrenc.dfu 2019/07/11 1.7 UTF-8 support for Greek
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00AB (decimal 171)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00BB (decimal 187)
   defining Unicode char U+0259 (decimal 601)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+0374 (decimal 884)
   defining Unicode char U+0375 (decimal 885)
   defining Unicode char U+037A (decimal 890)
   defining Unicode char U+037E (decimal 894)
   defining Unicode char U+0384 (decimal 900)
   defining Unicode char U+0385 (decimal 901)
   defining Unicode char U+0386 (decimal 902)
   defining Unicode char U+0387 (decimal 903)
   defining Unicode char U+0388 (decimal 904)
   defining Unicode char U+0389 (decimal 905)
   defining Unicode char U+038A (decimal 906)
   defining Unicode char U+038C (decimal 908)
   defining Unicode char U+038E (decimal 910)
   defining Unicode char U+038F (decimal 911)
   defining Unicode char U+0390 (decimal 912)
   defining Unicode char U+0391 (decimal 913)
   defining Unicode char U+0392 (decimal 914)
   defining Unicode char U+0393 (decimal 915)
   defining Unicode char U+0394 (decimal 916)
   defining Unicode char U+0395 (decimal 917)
   defining Unicode char U+0396 (decimal 918)
   defining Unicode char U+0397 (decimal 919)
   defining Unicode char U+0398 (decimal 920)
   defining Unicode char U+0399 (decimal 921)
   defining Unicode char U+039A (decimal 922)
   defining Unicode char U+039B (decimal 923)
   defining Unicode char U+039C (decimal 924)
   defining Unicode char U+039D (decimal 925)
   defining Unicode char U+039E (decimal 926)
   defining Unicode char U+039F (decimal 927)
   defining Unicode char U+03A0 (decimal 928)
   defining Unicode char U+03A1 (decimal 929)
   defining Unicode char U+03A3 (decimal 931)
   defining Unicode char U+03A4 (decimal 932)
   defining Unicode char U+03A5 (decimal 933)
   defining Unicode char U+03A6 (decimal 934)
   defining Unicode char U+03A7 (decimal 935)
   defining Unicode char U+03A8 (decimal 936)
   defining Unicode char U+03A9 (decimal 937)
   defining Unicode char U+03AA (decimal 938)
   defining Unicode char U+03AB (decimal 939)
   defining Unicode char U+03AC (decimal 940)
   defining Unicode char U+03AD (decimal 941)
   defining Unicode char U+03AE (decimal 942)
   defining Unicode char U+03AF (decimal 943)
   defining Unicode char U+03B0 (decimal 944)
   defining Unicode char U+03B1 (decimal 945)
   defining Unicode char U+03B2 (decimal 946)
   defining Unicode char U+03B3 (decimal 947)
   defining Unicode char U+03B4 (decimal 948)
   defining Unicode char U+03B5 (decimal 949)
   defining Unicode char U+03B6 (decimal 950)
   defining Unicode char U+03B7 (decimal 951)
   defining Unicode char U+03B8 (decimal 952)
   defining Unicode char U+03B9 (decimal 953)
   defining Unicode char U+03BA (decimal 954)
   defining Unicode char U+03BB (decimal 955)
   defining Unicode char U+03BC (decimal 956)
   defining Unicode char U+03BD (decimal 957)
   defining Unicode char U+03BE (decimal 958)
   defining Unicode char U+03BF (decimal 959)
   defining Unicode char U+03C0 (decimal 960)
   defining Unicode char U+03C1 (decimal 961)
   defining Unicode char U+03C2 (decimal 962)
   defining Unicode char U+03C3 (decimal 963)
   defining Unicode char U+03C4 (decimal 964)
   defining Unicode char U+03C5 (decimal 965)
   defining Unicode char U+03C6 (decimal 966)
   defining Unicode char U+03C7 (decimal 967)
   defining Unicode char U+03C8 (decimal 968)
   defining Unicode char U+03C9 (decimal 969)
   defining Unicode char U+03CA (decimal 970)
   defining Unicode char U+03CB (decimal 971)
   defining Unicode char U+03CC (decimal 972)
   defining Unicode char U+03CD (decimal 973)
   defining Unicode char U+03CE (decimal 974)
   defining Unicode char U+03D0 (decimal 976)
   defining Unicode char U+03D1 (decimal 977)
   defining Unicode char U+03D5 (decimal 981)
   defining Unicode char U+03D6 (decimal 982)
   defining Unicode char U+03D8 (decimal 984)
   defining Unicode char U+03D9 (decimal 985)
   defining Unicode char U+03DA (decimal 986)
   defining Unicode char U+03DB (decimal 987)
   defining Unicode char U+03DC (decimal 988)
   defining Unicode char U+03DD (decimal 989)
   defining Unicode char U+03DF (decimal 991)
   defining Unicode char U+03E0 (decimal 992)
   defining Unicode char U+03E1 (decimal 993)
   defining Unicode char U+03F0 (decimal 1008)
   defining Unicode char U+03F1 (decimal 1009)
   defining Unicode char U+03F4 (decimal 1012)
   defining Unicode char U+03F5 (decimal 1013)
   defining Unicode char U+1F00 (decimal 7936)
   defining Unicode char U+1F01 (decimal 7937)
   defining Unicode char U+1F02 (decimal 7938)
   defining Unicode char U+1F03 (decimal 7939)
   defining Unicode char U+1F04 (decimal 7940)
   defining Unicode char U+1F05 (decimal 7941)
   defining Unicode char U+1F06 (decimal 7942)
   defining Unicode char U+1F07 (decimal 7943)
   defining Unicode char U+1F08 (decimal 7944)
   defining Unicode char U+1F09 (decimal 7945)
   defining Unicode char U+1F0A (decimal 7946)
   defining Unicode char U+1F0B (decimal 7947)
   defining Unicode char U+1F0C (decimal 7948)
   defining Unicode char U+1F0D (decimal 7949)
   defining Unicode char U+1F0E (decimal 7950)
   defining Unicode char U+1F0F (decimal 7951)
   defining Unicode char U+1F10 (decimal 7952)
   defining Unicode char U+1F11 (decimal 7953)
   defining Unicode char U+1F12 (decimal 7954)
   defining Unicode char U+1F13 (decimal 7955)
   defining Unicode char U+1F14 (decimal 7956)
   defining Unicode char U+1F15 (decimal 7957)
   defining Unicode char U+1F18 (decimal 7960)
   defining Unicode char U+1F19 (decimal 7961)
   defining Unicode char U+1F1A (decimal 7962)
   defining Unicode char U+1F1B (decimal 7963)
   defining Unicode char U+1F1C (decimal 7964)
   defining Unicode char U+1F1D (decimal 7965)
   defining Unicode char U+1F20 (decimal 7968)
   defining Unicode char U+1F21 (decimal 7969)
   defining Unicode char U+1F22 (decimal 7970)
   defining Unicode char U+1F23 (decimal 7971)
   defining Unicode char U+1F24 (decimal 7972)
   defining Unicode char U+1F25 (decimal 7973)
   defining Unicode char U+1F26 (decimal 7974)
   defining Unicode char U+1F27 (decimal 7975)
   defining Unicode char U+1F28 (decimal 7976)
   defining Unicode char U+1F29 (decimal 7977)
   defining Unicode char U+1F2A (decimal 7978)
   defining Unicode char U+1F2B (decimal 7979)
   defining Unicode char U+1F2C (decimal 7980)
   defining Unicode char U+1F2D (decimal 7981)
   defining Unicode char U+1F2E (decimal 7982)
   defining Unicode char U+1F2F (decimal 7983)
   defining Unicode char U+1F30 (decimal 7984)
   defining Unicode char U+1F31 (decimal 7985)
   defining Unicode char U+1F32 (decimal 7986)
   defining Unicode char U+1F33 (decimal 7987)
   defining Unicode char U+1F34 (decimal 7988)
   defining Unicode char U+1F35 (decimal 7989)
   defining Unicode char U+1F36 (decimal 7990)
   defining Unicode char U+1F37 (decimal 7991)
   defining Unicode char U+1F38 (decimal 7992)
   defining Unicode char U+1F39 (decimal 7993)
   defining Unicode char U+1F3A (decimal 7994)
   defining Unicode char U+1F3B (decimal 7995)
   defining Unicode char U+1F3C (decimal 7996)
   defining Unicode char U+1F3D (decimal 7997)
   defining Unicode char U+1F3E (decimal 7998)
   defining Unicode char U+1F3F (decimal 7999)
   defining Unicode char U+1F40 (decimal 8000)
   defining Unicode char U+1F41 (decimal 8001)
   defining Unicode char U+1F42 (decimal 8002)
   defining Unicode char U+1F43 (decimal 8003)
   defining Unicode char U+1F44 (decimal 8004)
   defining Unicode char U+1F45 (decimal 8005)
   defining Unicode char U+1F48 (decimal 8008)
   defining Unicode char U+1F49 (decimal 8009)
   defining Unicode char U+1F4A (decimal 8010)
   defining Unicode char U+1F4B (decimal 8011)
   defining Unicode char U+1F4C (decimal 8012)
   defining Unicode char U+1F4D (decimal 8013)
   defining Unicode char U+1F50 (decimal 8016)
   defining Unicode char U+1F51 (decimal 8017)
   defining Unicode char U+1F52 (decimal 8018)
   defining Unicode char U+1F53 (decimal 8019)
   defining Unicode char U+1F54 (decimal 8020)
   defining Unicode char U+1F55 (decimal 8021)
   defining Unicode char U+1F56 (decimal 8022)
   defining Unicode char U+1F57 (decimal 8023)
   defining Unicode char U+1F59 (decimal 8025)
   defining Unicode char U+1F5B (decimal 8027)
   defining Unicode char U+1F5D (decimal 8029)
   defining Unicode char U+1F5F (decimal 8031)
   defining Unicode char U+1F60 (decimal 8032)
   defining Unicode char U+1F61 (decimal 8033)
   defining Unicode char U+1F62 (decimal 8034)
   defining Unicode char U+1F63 (decimal 8035)
   defining Unicode char U+1F64 (decimal 8036)
   defining Unicode char U+1F65 (decimal 8037)
   defining Unicode char U+1F66 (decimal 8038)
   defining Unicode char U+1F67 (decimal 8039)
   defining Unicode char U+1F68 (decimal 8040)
   defining Unicode char U+1F69 (decimal 8041)
   defining Unicode char U+1F6A (decimal 8042)
   defining Unicode char U+1F6B (decimal 8043)
   defining Unicode char U+1F6C (decimal 8044)
   defining Unicode char U+1F6D (decimal 8045)
   defining Unicode char U+1F6E (decimal 8046)
   defining Unicode char U+1F6F (decimal 8047)
   defining Unicode char U+1F70 (decimal 8048)
   defining Unicode char U+1F71 (decimal 8049)
   defining Unicode char U+1F72 (decimal 8050)
   defining Unicode char U+1F73 (decimal 8051)
   defining Unicode char U+1F74 (decimal 8052)
   defining Unicode char U+1F75 (decimal 8053)
   defining Unicode char U+1F76 (decimal 8054)
   defining Unicode char U+1F77 (decimal 8055)
   defining Unicode char U+1F78 (decimal 8056)
   defining Unicode char U+1F79 (decimal 8057)
   defining Unicode char U+1F7A (decimal 8058)
   defining Unicode char U+1F7B (decimal 8059)
   defining Unicode char U+1F7C (decimal 8060)
   defining Unicode char U+1F7D (decimal 8061)
   defining Unicode char U+1F80 (decimal 8064)
   defining Unicode char U+1F81 (decimal 8065)
   defining Unicode char U+1F82 (decimal 8066)
   defining Unicode char U+1F83 (decimal 8067)
   defining Unicode char U+1F84 (decimal 8068)
   defining Unicode char U+1F85 (decimal 8069)
   defining Unicode char U+1F86 (decimal 8070)
   defining Unicode char U+1F87 (decimal 8071)
   defining Unicode char U+1F88 (decimal 8072)
   defining Unicode char U+1F89 (decimal 8073)
   defining Unicode char U+1F8A (decimal 8074)
   defining Unicode char U+1F8B (decimal 8075)
   defining Unicode char U+1F8C (decimal 8076)
   defining Unicode char U+1F8D (decimal 8077)
   defining Unicode char U+1F8E (decimal 8078)
   defining Unicode char U+1F8F (decimal 8079)
   defining Unicode char U+1F90 (decimal 8080)
   defining Unicode char U+1F91 (decimal 8081)
   defining Unicode char U+1F92 (decimal 8082)
   defining Unicode char U+1F93 (decimal 8083)
   defining Unicode char U+1F94 (decimal 8084)
   defining Unicode char U+1F95 (decimal 8085)
   defining Unicode char U+1F96 (decimal 8086)
   defining Unicode char U+1F97 (decimal 8087)
   defining Unicode char U+1F98 (decimal 8088)
   defining Unicode char U+1F99 (decimal 8089)
   defining Unicode char U+1F9A (decimal 8090)
   defining Unicode char U+1F9B (decimal 8091)
   defining Unicode char U+1F9C (decimal 8092)
   defining Unicode char U+1F9D (decimal 8093)
   defining Unicode char U+1F9E (decimal 8094)
   defining Unicode char U+1F9F (decimal 8095)
   defining Unicode char U+1FA0 (decimal 8096)
   defining Unicode char U+1FA1 (decimal 8097)
   defining Unicode char U+1FA2 (decimal 8098)
   defining Unicode char U+1FA3 (decimal 8099)
   defining Unicode char U+1FA4 (decimal 8100)
   defining Unicode char U+1FA5 (decimal 8101)
   defining Unicode char U+1FA6 (decimal 8102)
   defining Unicode char U+1FA7 (decimal 8103)
   defining Unicode char U+1FA8 (decimal 8104)
   defining Unicode char U+1FA9 (decimal 8105)
   defining Unicode char U+1FAA (decimal 8106)
   defining Unicode char U+1FAB (decimal 8107)
   defining Unicode char U+1FAC (decimal 8108)
   defining Unicode char U+1FAD (decimal 8109)
   defining Unicode char U+1FAE (decimal 8110)
   defining Unicode char U+1FAF (decimal 8111)
   defining Unicode char U+1FB0 (decimal 8112)
   defining Unicode char U+1FB1 (decimal 8113)
   defining Unicode char U+1FB2 (decimal 8114)
   defining Unicode char U+1FB3 (decimal 8115)
   defining Unicode char U+1FB4 (decimal 8116)
   defining Unicode char U+1FB6 (decimal 8118)
   defining Unicode char U+1FB7 (decimal 8119)
   defining Unicode char U+1FB8 (decimal 8120)
   defining Unicode char U+1FB9 (decimal 8121)
   defining Unicode char U+1FBA (decimal 8122)
   defining Unicode char U+1FBB (decimal 8123)
   defining Unicode char U+1FBC (decimal 8124)
   defining Unicode char U+1FBD (decimal 8125)
   defining Unicode char U+1FBE (decimal 8126)
   defining Unicode char U+1FBF (decimal 8127)
   defining Unicode char U+1FC0 (decimal 8128)
   defining Unicode char U+1FC1 (decimal 8129)
   defining Unicode char U+1FC2 (decimal 8130)
   defining Unicode char U+1FC3 (decimal 8131)
   defining Unicode char U+1FC4 (decimal 8132)
   defining Unicode char U+1FC6 (decimal 8134)
   defining Unicode char U+1FC7 (decimal 8135)
   defining Unicode char U+1FC8 (decimal 8136)
   defining Unicode char U+1FC9 (decimal 8137)
   defining Unicode char U+1FCA (decimal 8138)
   defining Unicode char U+1FCB (decimal 8139)
   defining Unicode char U+1FCC (decimal 8140)
   defining Unicode char U+1FCD (decimal 8141)
   defining Unicode char U+1FCE (decimal 8142)
   defining Unicode char U+1FCF (decimal 8143)
   defining Unicode char U+1FD0 (decimal 8144)
   defining Unicode char U+1FD1 (decimal 8145)
   defining Unicode char U+1FD2 (decimal 8146)
   defining Unicode char U+1FD3 (decimal 8147)
   defining Unicode char U+1FD6 (decimal 8150)
   defining Unicode char U+1FD7 (decimal 8151)
   defining Unicode char U+1FD8 (decimal 8152)
   defining Unicode char U+1FD9 (decimal 8153)
   defining Unicode char U+1FDA (decimal 8154)
   defining Unicode char U+1FDB (decimal 8155)
   defining Unicode char U+1FDD (decimal 8157)
   defining Unicode char U+1FDE (decimal 8158)
   defining Unicode char U+1FDF (decimal 8159)
   defining Unicode char U+1FE0 (decimal 8160)
   defining Unicode char U+1FE1 (decimal 8161)
   defining Unicode char U+1FE2 (decimal 8162)
   defining Unicode char U+1FE3 (decimal 8163)
   defining Unicode char U+1FE4 (decimal 8164)
   defining Unicode char U+1FE5 (decimal 8165)
   defining Unicode char U+1FE6 (decimal 8166)
   defining Unicode char U+1FE7 (decimal 8167)
   defining Unicode char U+1FE8 (decimal 8168)
   defining Unicode char U+1FE9 (decimal 8169)
   defining Unicode char U+1FEA (decimal 8170)
   defining Unicode char U+1FEB (decimal 8171)
   defining Unicode char U+1FEC (decimal 8172)
   defining Unicode char U+1FED (decimal 8173)
   defining Unicode char U+1FEE (decimal 8174)
   defining Unicode char U+1FEF (decimal 8175)
   defining Unicode char U+1FF2 (decimal 8178)
   defining Unicode char U+1FF3 (decimal 8179)
   defining Unicode char U+1FF4 (decimal 8180)
   defining Unicode char U+1FF6 (decimal 8182)
   defining Unicode char U+1FF7 (decimal 8183)
   defining Unicode char U+1FF8 (decimal 8184)
   defining Unicode char U+1FF9 (decimal 8185)
   defining Unicode char U+1FFA (decimal 8186)
   defining Unicode char U+1FFB (decimal 8187)
   defining Unicode char U+1FFC (decimal 8188)
   defining Unicode char U+1FFD (decimal 8189)
   defining Unicode char U+1FFE (decimal 8190)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+10144 (decimal 65860)
   defining Unicode char U+10145 (decimal 65861)
   defining Unicode char U+10146 (decimal 65862)
   defining Unicode char U+10147 (decimal 65863)
)
\symmtlgrfontlower=\mathgroup6
\symmtlgrfontupper=\mathgroup7

** ! and ?
** punctuation: , . : ; and \colon
LaTeX Info: Redefining \rightarrowfill on input line 790.
LaTeX Info: Redefining \leftarrowfill on input line 795.
** + and =
** adding = ; and + to \nfss@catcodes
** parentheses ( ) [ ] and slash /
** alldelims: < > \backslash \setminus | \vert \mid \{ and \}
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 932.
LaTeX Font Info:    Redeclaring math symbol \setminus on input line 944.
LaTeX Info: Redefining \models on input line 953.
** \# \mathdollar \% \& 
** \imath and \jmath 
LaTeX Font Info:    Overwriting math alphabet `\mathnormalbold' in version `nor
mal'
(Font)                  T2A/cmr/b/n --> T2A/cmr/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\mathnormalbold' in version `bol
d'
(Font)                  T2A/cmr/b/n --> T2A/cmr/b/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtletterfont' in version `normal'
(Font)                  T2A/cmr/m/n --> T2A/cmr/m/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtletterfont' in version `bold'
(Font)                  T2A/cmr/m/n --> T2A/cmr/b/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtoperatorfont' in version `normal
'
(Font)                  T2A/cmr/m/n --> T2A/cmr/m/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtoperatorfont' in version `bold'
(Font)                  T2A/cmr/m/n --> T2A/cmr/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathbf' in version `normal'
(Font)                  T2A/cmr/b/n --> T2A/cmr/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathbf' in version `bold'
(Font)                  T2A/cmr/b/n --> T2A/cmr/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathit' in version `normal'
(Font)                  T2A/cmr/m/it --> T2A/cmr/m/it on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathit' in version `bold'
(Font)                  T2A/cmr/m/it --> T2A/cmr/b/it on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathsf' in version `normal'
(Font)                  T2A/cmss/m/n --> T2A/cmss/m/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathsf' in version `bold'
(Font)                  T2A/cmss/m/n --> T2A/cmss/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathtt' in version `normal'
(Font)                  T2A/cmtt/m/n --> T2A/cmtt/m/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathtt' in version `bold'
(Font)                  T2A/cmtt/m/n --> T2A/cmtt/b/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtlgrfontlower' in version `normal
'
(Font)                  LGR/cmr/m/n --> LGR/cmr/m/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtlgrfontlower' in version `bold'
(Font)                  LGR/cmr/m/n --> LGR/cmr/b/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtlgrfontupper' in version `normal
'
(Font)                  LGR/cmr/m/n --> LGR/cmr/m/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtlgrfontupper' in version `bold'
(Font)                  LGR/cmr/m/n --> LGR/cmr/b/n on input line 2140.
** Latin letters in the normal (resp. bold) math versions are now
** set up to use the fonts T2A/cmr/m(b)/n
** Greek letters (n/n) will use LGR/cmr
** Other characters (digits, ...) and \log-like names will be
** typeset with the n shape.
** \hbar
** minus as endash
** \HUGE has been (re)-defined.
** mathastext has declared larger sizes for subscripts.
** To keep LaTeX defaults, use option `defaultmathsizes'.
) (c:/texlive/2022/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(c:/texlive/2022/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(c:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen186
\pgfutil@tempdimb=\dimen187

(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.tex)
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box56
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(c:/texlive/2022/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31

(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks32
))
\pgf@x=\dimen188
\pgf@y=\dimen189
\pgf@xa=\dimen190
\pgf@ya=\dimen191
\pgf@xb=\dimen192
\pgf@yb=\dimen193
\pgf@xc=\dimen194
\pgf@yc=\dimen195
\pgf@xd=\dimen196
\pgf@yd=\dimen197
\w@pgf@writea=\write4
\r@pgf@reada=\read4
\c@pgf@counta=\count308
\c@pgf@countb=\count309
\c@pgf@countc=\count310
\c@pgf@countd=\count311
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35
\pgf@sys@id@count=\count312
 (c:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count313
\pgfsyssoftpath@bigbuffer@items=\count314
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)) (c:/texlive/2022/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(c:/texlive/2022/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(c:/texlive/2022/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen198
\pgfmath@count=\count315
\pgfmath@box=\box57
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count316
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen199
\pgf@picmaxx=\dimen256
\pgf@picminy=\dimen257
\pgf@picmaxy=\dimen258
\pgf@pathminx=\dimen259
\pgf@pathmaxx=\dimen260
\pgf@pathminy=\dimen261
\pgf@pathmaxy=\dimen262
\pgf@xx=\dimen263
\pgf@xy=\dimen264
\pgf@yx=\dimen265
\pgf@yy=\dimen266
\pgf@zx=\dimen267
\pgf@zy=\dimen268
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
